poiID,starSite,xmlID,city,Image to include,SEO file name,number,source,photographer,agency description,credit,caption,type,labelID,cutawayNumber,title,description,imageID,highlights,imageName,leftPosition,topPosition,info
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID090EXPCEN_005,madrid,TRUE,museo_nacional_centro_arte_reina_sof_pablo_picasso_madrid_glow_2589317,2589317,Glow,,,&#169;Glow Images/Heritage Images/Fine Art Images,Pablo Picasso,findOutMore,,,Pablo Picasso,"<p>The works on display span five decades in the life of Pablo Picasso. Born in the Andalusian city of M&aacute;laga, Picasso embraced a wide variety of styles in the course of his long career, including Realism, Cubism and Surrealism. He defied classification, creating some of the most important works of art of the 20th century. The first image the visitor notices is the haunting <em>Woman in Blue</em> (1901) in room 201, one of Picasso&rsquo;s earliest works dating from his so-called &ldquo;blue&rdquo; period. In Room 206 is the most-visited piece in the collection &ndash; the vast <em>Guernica</em> (1937). Aside from its unquestionable artistic merits, the canvas has a deep historical significance for Spaniards, recalling one of the most harrowing episodes of the Spanish Civil War. The painting is complemented by a series of sketches and preliminary studies completed in the week following the bombing of the Basque town of Gernika-Lumo.</p><p>It is interesting to see many of the symbols Picasso chose for Guernica appearing in his earlier work, the <em>Minotauromaquia</em> (1935). This painting is of the fearsome Minotaur of Greek legend &ndash; a bull-headed devourer of human flesh.</p>",,,,,,
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID090EXPCEN_007,madrid,TRUE,museo_nacional_centro_arte_reina_sof_julio_gonz_lez_madrid_alamy_d21xem,D21XEM,Alamy,Pietro Scòzzari,,&#169;Alamy Images/Pietro Scòzzari,<em>Head of the Montserrat II</em> (1942) by Julio González,findOutMore,,,Julio González,"<p>A friend and contemporary of Gargallo and Picasso, Julio Gonz&aacute;lez is known as the father of modern Spanish sculpture, chiefly because of his pioneering use of iron as a raw material. Born in Barcelona, Gonz&aacute;lez began his career as a welder, learning to forge, cut, solder and bend the iron which had hitherto been considered an entirely industrial material. In the 1920s and 1930s he worked alongside Picasso and Gargallo in Paris, producing many three-dimensional pieces in the Cubist style. Look out for Gonz&aacute;lez&rsquo; humorous self-portrait entitled <em>T&ecirc;te dite &ldquo;Lapin&rdquo;</em> or <em>Head called &ldquo;Rabbit&rdquo;</em> (1930). In his work, you can also see many sketches that relate to the sculptures.</p>",,,,,,
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID090EXPCEN_008,madrid,TRUE,museo_nacional_centro_arte_reina_sof_mir_dalthe_surrealists_madrid_corbis_42_34193214,42-34193214,Corbis,adoc-photos,Salvador Dali in Cadaqués (Spain). In 1954.,&#169;Corbis/adoc-photos,Salvador Dalí,findOutMore,,,"Miró, Dalí and the Surrealists","<p>Joan Mir&oacute; turned his hand to many styles. His Surrealist experiments of the 1920s provide evidence of his love of the vivid colours and bold shapes of Catalan folk art. Similar elements remain in later pieces.</p><p>His fellow Catalan, Salvador Dal&iacute;, is especially well known as a member of the Surrealist movement &ndash; the style of art inspired by the work of Sigmund Freud, which depended on access to subconscious images without censorship by the rational mind. Other prominent Surrealists whose work is displayed here are Benjam&iacute;n Palencia (<em>Bulls</em>, 1933), Oscar Dom&iacute;nguez and Luis Bu&ntilde;uel.</p><p>Dal&iacute;&rsquo;s Surrealist masterpiece, <em>The Great Masturbator</em> (1929) hangs in contrast to the realistic portrait, <em>Girl at the Window</em> (1925). Like many of his contemporaries, Dal&iacute; embraced widely differing styles of working in the course of his career. <em>The Great Masturbator</em> was painted after he visited Paris, and came into contact with the French Surrealists. His work starts to reflect all the unfettered obsessions and fetishes that haunted this eccentric artist. Another product of this period are the films of Luis Bu&ntilde;uel whose 17-minute <em>Un Chien Andalou</em> (1929), in collaboration with Dal&iacute;, made a deep impression on the Surrealist movement.</p>",,,,,,
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID090EXPCEN_011,madrid,TRUE,museo_nacional_centro_arte_reina_sof_the_paris_school_madrid_getty_3126203,3126203,Getty,Hulton Archive,"Headshot of Spanish painter and sculptor Juan Gris (1887 - 1927), 1922. (Photo by Hulton Archive/Getty Images)",&#169;Getty Images/Hulton Archive,Juan Gris,findOutMore,,,The Paris School,"<p>The turbulent history of Spain in the 20th century has resulted in a steady stream of talented Spanish artists leaving their native land. Many of them, including Picasso, Dal&iacute;, Juan Gris and Mir&oacute;, passed through Paris, some staying for a few months, others staying for years. Artists of other nationalities also congregated in the French capital, mainly from Eastern Europe, Germany and the United States, including the German abstract painter Hans Hartung and the Russian Nicholas de Sta&euml;l. All of these artists were part of the Paris School and it is possible to see the mutual influence of this closely-knit, yet constantly evolving group of young artists. On display are works by a wide range of less well-known Paris School painters, including Daniel V&aacute;zquez D&iacute;az and Francisco Bores.</p>",,,,,,
,Museo Nacional Centro de Arte Reina Sofía,EWTG_MADRID090EXPCEN_012,madrid,TRUE,museo_nacional_centro_arte_reina_sof_franco_beyond_madrid_corbis_42_22689155,42-22689155,Corbis,Reginald Gray,Spanish sculptor Eduardo Chillida.,&#169;Corbis/Reginald Gray,Eduardo Chillida,findOutMore,,,Franco and beyond,"<p>The Civil War (1936&ndash;9) had an enormous effect on the development of Spanish art. Under Franco, the state enforced rigid censorship; artists worked in an environment where communication with the outside world was sporadic, and where their work did not benefit from official approval. They sought mutual support in groups such as El Paso and Grupo 57, whose members included Antonio Saura, Manuel Millares and Eduardo Chillida. Painting mainly in black and white, Saura used religious imagery, such as the twisted crucifix in<em> Scream No.7</em> (1959). Chillida&rsquo;s work includes the use of forged iron.</p><p>The best-known member of the avant-garde association El Paso was Antoni T&agrave;pies. Concerned with texture, he used a variety of materials, including oil paint mixed with crushed marble, to explore the magical qualities of everyday objects.</p><p>In the rooms of the fourth floor, the Centro de Arte Reina Sofia displays pieces of modern art from the 20th century. Works span from the end of World War II in 1945, through to 1968, and the development of different movements is marked. Artists on show include Robert Delaunay, Max Ernst, Francis Bacon and Georges Braque. Later works by Picasso and M&iacute;ro can also be found here, as can pieces by sculptors Julio L&oacute;pez-Hern&aacute;ndez and Jorge Oteiza. In addition there are paintings on display by some noted contemporary American abstract artists including Ross Bleckner, Terry Winters, and Mark Rothko.</p>",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Museo Arqueológico Nacional,EWTG_MADRID098MUSARQ_014,madrid,,museo_arqueol_gico_nacional_visigothic_crown_madrid,,,Santiago Relanzón,,&#169;Museo Arqueológico Nacional,,gallery,,,Visigothic Crown,"<p>This 7th-century gold crown with pearls, sapphires and garnets was found at Guarrazar, Toledo. Letters spelling &ldquo;RECCESVINTHVS REX OFFERET&rdquo; hang from it, indicating it was a church offering from Visigoth King Recesvinto.</p>",,,,,,asked [email]
,Museo Arqueológico Nacional,,madrid,,museo_arqueol_gico_nacionalem_dama_elcheemmadrid,,,Santiago Relanzón,"This sculpture was originally polychrome and glass eyes stuffed pasta. The hollow posing on his back suggests a possible use as cinerary urn. It depicts a woman very perfect features, possibly idealized, and richly dressed. His identity is a mystery, but is given a human character both as divine. Currently interpreted as the portrait of a lady of the Iberian aristocracy, whose descendants have deified.",&#169;Museo Arqueológico Nacional/Santiago Relanzón,,gallery,,,<em>Dama de Elche</em>,"<p>One of the museum&rsquo;s greatest treasures, The&nbsp;<em>Dama de Elche</em> is a 4th-century stone bust depicting a woman in a complex headdress. The Lady was found near Valencia in 1897 in near-perfect condition.</p>",,,,,,
,Museo Arqueológico Nacional,,madrid,,museo_arqueol_gico_nacional_woman_ivy_crown_madrid,,,Fernando Velasco,"Female figure on background of white slip, pink and blue. It depicts a woman standing in front position with arms raised in a gesture of mourning. The weight of the body rests on the right leg, while the left flexes the knee, slightly delaying the foot. Raise your right arm and extend the left with open palms. Dress tunic or chiton sleeveless pink and mantle of the same color pigment has been lost in the knees. The mantle, festooned with lilac border, covers his left shoulder and arm, crosses below the chest and legs diagonally, and finally hanging up the left side up to something below the knees. wears bracelets, earrings necklace and gold painted on the slip. The face of serious factions, has eyes and eyebrows painted black and red lips. The hair is divided into two symmetrical halves, is painted dark brown. The hair is girded with a machined spiral headband lilac, which ivy leaves covered with white slip arise. FIGURE is topped up and back for enocóe handle, decorated on the front and white slip two concentric circles painted pink and lilac. The back of the figure has not received any treatment. Various vents, small in size, located on both sides, on the left shoulder and head up to the headset are noticed. safely Our figure belongs to a larger plastic package, of which some specimens are preserved complete in other European museums. It is a female head, usually with tight headband, whose area above two small female heads sprout among acanthus leaves or flower buds and, between them and the central zone, a female figurine stands, similar to ours, which his back has a handle attached to enócoe or jug. The piece, despite the handle, not a vessel, a container, but a non-functional joint. Such vividly polychrome terracotta objects is common in the tombs of Canosa (former Canusium) in Southern Italy. They are frequent images of the deceased making the gesture of lamentation, immersed in an iconographic program that emphasizes the transition from death to eternal life and entrance into the fruitful and blessed the realm beyond. ",&#169;Museo Arqueológico Nacional/Fernando Velasco,,gallery,,,Woman with Ivy Crown,<p>The terra-cotta&nbsp;<em>Woman with Ivy Crown&nbsp;</em>depicts a woman with arms raised in a gesture of mourning.</p>,,,,,,
,Museo Arqueológico Nacional,,madrid,,museo_arqueol_gico_nacional_south_patio_madrid,,,Luis Asín,Roman Forum Room,&#169;Museo Arqueológico Nacional/Luis Asín,,gallery,,,South Patio,<p>Roman busts on display on the South Patio of the&nbsp;Museo Arqueol&oacute;gico Nacional.</p>,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Museo Lázaro Galdiano,EWTG_MADRID102MUSLAZ_007,madrid,TRUE,museo_lazaro_galdiano_st_john_baptist_madrid_museo_lazaro_galdiano_8155,8155,Museo Lazaro Galdiano,,HIERONYMUS BOSCH: Meditaciones de San Juan Bautista. Fines del s.XV | Óleo sobre tabla | Inv. 8155,"&#169;Lázaro Galdiano Foundation Museum, Madrid",,gallery,,,<em>St John the Baptist</em> (c.1485–1510) by Hieronymus Bosch,"<p>Surrounded by the lamb of spiritual life and other allegorical animals and birds, Hieronymus Bosch&rsquo;s contemplative <em>St John the Baptist</em> (c.1485&ndash;1510) reclines in an almost pastoral landscape punctuated by grotesque plants.</p>",,,,,,asked [email]
,Museo Lázaro Galdiano,EWTG_MADRID102MUSLAZ_013,madrid,TRUE,museo_lazaro_galdiano_portrait_a_lady_madrid_museo_lazaro_galdiano_1518,1518,Museo Lazaro Galdiano,,"JUAN CARREÑO DE MIRANDA: Retrato de Doña. Inés de Zúñiga, condesa de Monterrey. Hacia 1660-1670 | óleo sobre lienzo| Inv. 1518","&#169;Lázaro Galdiano Foundation Museum, Madrid",,gallery,,,<em>Inés de Zúñiga</em> (c.1660–70) by Juan Carreño de Miranda,<p>This painting of the Countess of Monterrey was executed by Juan&nbsp;Carre&ntilde;o de Miranda in the late 17th century. She is dressed in a wide Spanish farthingale.</p>,,,,,,asked [email]
,Museo Lázaro Galdiano,EWTG_MADRID102MUSLAZ_009,madrid,TRUE,museo_lazaro_galdiano_crosier_head_madrid_museo_lazaro_galdiano_3201,3201,Museo Lazaro Galdiano,,Báculo abacial. Hacia 1200| Esmaltes. Taller de de Limoge | Inv. 3201,"&#169;Lázaro Galdiano Foundation Museum, Madrid",,gallery,,,Crosier Head,<p>This beautiful gilded and enamelled object was made in Limoges in the 13th century for the top of a bishop&rsquo;s staff (crosier). It is decorated with stylized plants.</p>,,,,,,asked [email]
,,,,,,,,,,,,,,,,,,,,,,
,Plaza Mayor,TT_MADRID018PLAMAY_001,madrid,TRUE,plaza_mayor_statue_felipe_iii_madrid_dk_al384355,AL384355,dk,,,&#169;dkimages,,gallery,,,Statue of Felipe III,"<p>This magnificent statue by two Italian artists, Pietro Tacca and Giambologna, was moved here in the 19th century. Presented to Felipe III in 1616 by the Florentine ruler Cosimo de&rsquo; Medici, it was originally in the Casa de Campo.</p>",,,,,,
,Plaza Mayor,TT_MADRID018PLAMAY_002,madrid,TRUE,plaza_mayor_casa_la_panader_madrid_dk_al1045807,AL1045807,dk,,,&#169;dkimages,,gallery,,,Casa de la Panadería,"<p>This house was the headquarters of the bakers&rsquo; guild, which had enormous power controlling the price of grain. The portal survives from the original building which burned down in 1672.</p>",,,,,,
,Plaza Mayor,TT_MADRID018PLAMAY_009,madrid,TRUE,plaza_mayor_lampposts_madrid_dk_al206087,AL206087,dk,,,&#169;dkimages,,gallery,,,Lampposts,"<p>The lampposts around the statue of Felipe III are engraved with scenes depicting life on the square in days gone by. They include a masquerade ball, an interrogation by members of the Inquisition and a bullfight.</p>",,,,,,
,Plaza Mayor,TT_MADRID018PLAMAY_004_R13,madrid,TRUE,plaza_mayor_casa_la_carnicer_madrid_dk_al1045807,AL483263,dk,,,&#169;dkimages,,gallery,,,Casa de la Carnicería,<p>This building was erected in 1617 and was originally the meat market. It is now used by the Central District Government (Junta Municipal del Distrito de Centro).</p>,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Monasterio de las Descalzas Reales,TT_MADRID020-021MONDE,madrid,TRUE,monasterio_las_descalzas_reales_grand_staircase_madrid_robert_harding_817_121491,817-121491,Robert Harding,Sergio Pitamitz,"Main staircase, Real Monasterior de las Descalzas Reales, Madrid, Spain",&#169;Robert Harding Picture Library/age fotostock/Sergio Pitamitz,,gallery,,,Grand Staircase,"<p>Nothing prepares visitors for this extraordinary sight. The Grand Staircase belongs to the original palace, but the dazzling frescoes and <em>trompel&rsquo;oeil</em>, covering walls, arches and balustrades, were added in the 17th century.</p>",,,,,,
,Monasterio de las Descalzas Reales,TT_MADRID020MONDE_005,madrid,TRUE,monasterio_las_descalzas_reales_upper_cloister_madrid_alamy_ap3km9,AP3KM9,Alamy,Danita Delimont/Sergio Pitamitz,"Spain, Madrid, Real Monasterio de las Descalzas Reales. High Cloister.",&#169;Alamy Images/Danita Delimont/Sergio Pitamitz,,gallery,,,Upper Cloister,<p>The tiny chapels surrounding the cloister were rooms of the original palace. Outstanding among the 16th and 17th century works of art is a wooden polychrome <em>Recumbent Christ</em> by Gaspar Becerra.</p>,,,,,,
,Monasterio de las Descalzas Reales,TT_MADRID020MONDE_007,madrid,TRUE,monasterio_las_descalzas_reales_candil_nfuneral_roommadrid_alamy_a8ba2a,A8BA2A,Alamy,Sergio Pitamitz,Spain Madrid Real Monasterio de las Descalzas Reales,&#169;Alamy Images/Sergio Pitamitz,,gallery,,,Candilón (Funeral Room),"<p>By tradition, when a nun died her body was placed on the tiled bier, while prayers were said under the light of a large lamp (<em>candil</em>). The royal portraits include two of Felipe II&rsquo;s children and Juana of Austria, both by the 17th-century artist Alonso S&aacute;nchez Coello.</p>",,,,,,
,Monasterio de las Descalzas Reales,,madrid,TRUE,monasterio_las_descalzas_reales_fa_ade_madrid_dk_al578687,AL578687,dk,,,&#169;dkimages,,gallery,,,Façade,"<p>As well as being one of Madrid&rsquo;s most important religious sights, it is also a rare example of 16th-century architecture in the city.</p>",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,El Rastro,TT_MADRID022ELRAS_001,madrid,TRUE,rastro_calle_ribera_curtidores_madrid_alamy_dbpw1n,DBPW1N,Alamy,Anastasiya Piatrova,"MADRID, SPAIN - APRIL 21: Leather slippers and sandals on famous flea market El Rastro on April 21, 2013 in Madrid, Spain.",&#169;Alamy Images/Anastasiya Piatrova,,gallery,,,Calle Ribera de Curtidores,"<p>The Rastro&rsquo;s main street is named after the <em>curtidores</em> (tanners) who once plied their trade here. You can still pick up a leather jacket on one of the dozens of stalls, as well as T shirts, belts, handbags and hats.</p>",,,,,,
,El Rastro,TT_MADRID022ELRAS_003,madrid,TRUE,rastro_plaza_del_general_vara_rey_madrid_dk_al202784,AL202784,dk,,,&#169;dkimages,,gallery,,,Plaza del General Vara de Rey,"<p>Second-hand clothes, candelabras, books and old furniture are on offer on this bustling square.</p>",,,,,,
,El Rastro,TT_MADRID022ELRAS_010,madrid,TRUE,rastro_puerta_toledo_madrid_dk_al203047,AL203047,dk,,,&#169;dkimages,,gallery,,,Puerta de Toledo,<p>This triumphal arch was unveiled in 1827 and dedicated to Fernando VII. Ironically it had first been proposed during the French occupation to extol the values of liberty and democracy.</p>,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Parque del Retiro,TT_MADRID032PARDEL_004,madrid,TRUE,parque_del_retiro_paseo_las_estatuas_madrid_dk_al202806,AL202806,dk,,,&#169;dkimages,,gallery,,,Paseo de las Estatuas,"<p>This line of Baroque statues, representing the kings and queens of Spain, other Iberian rulers and Aztec chief, Montezuma, was intended to impress.</p>",,,,,,
,Parque del Retiro,TT_MADRID032PARDEL_007,madrid,TRUE,parque_del_retiro_fuente_la_alcachofa_madrid_dk_al202805,AL202805,dk,,,&#169;dkimages,,gallery,,,Fuente de la Alcachofa,"<p>The &ldquo;artichoke fountain&rdquo; was designed by Ventura Rodr&iacute;guez, and is made of Sierra de Guadarrama granite and Colmenar stone. The arti&shy;choke at the top is supported by four cherubs.</p>",,,,,,
,Parque del Retiro,TT_MADRID032PARDEL_008,madrid,TRUE,parque_del_retiro_palacio_cristal_madrid_dk_al202802,AL202802,dk,,,&#169;dkimages,,gallery,,,Palacio de Cristal,"<p>Mirrored in a lake and framed by trees, the Crystal Palace was inspired by its British namesake in 1887.</p>",,,,,,
,Parque del Retiro,TT_MADRID032PARDEL_001,madrid,TRUE,parque_del_retiro_puerta_la_independencia_madrid_dk_al202880,AL202880,dk,,,&#169;dkimages,,gallery,,,Puerta de la Independencia,"<p>The handsome Independence Gate does not rightfully belong here. It was designed by Antonio L&oacute;pez Aguado as the entrance to a palace built by Fernando VII for his second wife, Isabel de Bragan&ccedil;a.</p>",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Museo de América,TT_MADRID034MUSDE_001,madrid,TRUE,museo_america_caciques_statue_madrid_dk_11083191,11083191,dk,,,&#169;dkimages,,gallery,,,Caciques Statue,"Forged in Colombia more than 1,000 years ago, this superb statuette in area 4 (cabinet 4.23) is part of the Quimbayas treasure. The fabulous array of gold objects includes earrings, crowns and musical instruments.",,,,,,to be ordered from archive
,Museo de América,TT_MADRID034MUSDE_002,madrid,, ,,,,,,,gallery,,,Mayan Funerary Urn,"This painted baked clay urn (cabinet 2.25) dates from AD 600–900, the zenith of the Mayan civilization of Central America. The face on the lid represents the deceased.",,,,,,123 euros per image
,Museo de América,TT_MADRID034MUSDE_004,madrid,, ,,,,,,,gallery,,,Huípil,"A huípil (pronounced wee-peel) is an embroidered tunic, and this one, in area 3 (cabinet 3.9), is from Guatemala and is decorated with fertility motifs. The design designates the wearer’s village, social and marital status, wealth, religious beliefs and much else besides. A woman might own two or three huípils during her life.",,,,,,123 euros per image
,Museo de América,TT_MADRID034MUSDE_005,madrid,, ,,,,,,,gallery,,,Paracas Mummy,This mummy in cabinet 4.21 was discovered in Peru and dates from between 400 BC and AD 100. Paracas tribes wrapped the bodies of the dead in woven mantles.,,,,,,123 euros per image
,Museo de América,TT_MADRID034MUSDE_003_R13,madrid,, ,,,,,,,gallery,,,Jibaro Headdress,"This stunning feather headdress (area 1) belongs to the Karajá Indians of Brazil and would have been worn during a ritual dance or other ceremonial. The Karajá are known for their artisanal flair. Less than 500-strong, sadly this small tribe is now under threat.",,,,,,123 euros per image
,,,,,,,,,,,,,,,,,,,,,,
,Gran Vía,EWTG 52,madrid,,gran_via_museo_chicote_madrid_dk_al578859,AL578859,dk,,,&#169;dkimages,,gallery,,,The Museo Chicote,,,,,,,
,Gran Vía,,madrid,,gran_via_rounded_art_deco_madrid_dk_al1045981,AL1045981,dk,,,&#169;dkimages,"Note: Not the same building. We could get away with calling this an expressionist building, I reckon, but it's definitely not art deco.",gallery,,,The Rounded Art Deco,,,,,,,
,Gran Vía,,madrid,,gran_via_behind_gran_penas_madrid_dk_al578713,AL578713,dk,,,&#169;dkimages,,gallery,,,Behind La Gran Peña’s,,,,,,,
,Gran Vía,,madrid,,gran_via_edificio_estrella_madrid_glow_50001452,50001452,Glow,Irene Alastruey,Madrid - Gran Via,&#169;Glow Images/Irene Alastruey,,gallery,,,Edificio la Estrella,,,,,,,
,Gran Vía,,madrid,,gran_via_today_s_gran_via_madrid_dk_al578845,AL578845,dk,,,&#169;dkimages,,gallery,,,Today’s Gran Vía,,,,,,,